../cubicasa5k-4853/high_quality/1657 -> ('Connectivity is undefined ', 'for the null graph.')
../cubicasa5k-4853/high_quality/9451 -> ('Connectivity is undefined ', 'for the null graph.')
../cubicasa5k-4853/high_quality/6683 -> ('Connectivity is undefined ', 'for the null graph.')
../cubicasa5k-4853/high_quality/8426 -> ('Connectivity is undefined ', 'for the null graph.')
../cubicasa5k-4853/high_quality_architectural/10220 -> ('Connectivity is undefined ', 'for the null graph.')
../cubicasa5k-4853/high_quality_architectural/913 -> ('Connectivity is undefined ', 'for the null graph.')
../cubicasa5k-4853/high_quality_architectural/6269 -> ('Connectivity is undefined ', 'for the null graph.')
../cubicasa5k-4853/high_quality_architectural/6443 -> ('Connectivity is undefined ', 'for the null graph.')
../cubicasa5k-4853/high_quality_architectural/4520 -> ('Connectivity is undefined ', 'for the null graph.')
../cubicasa5k-4853/high_quality_architectural/7705 -> ('Connectivity is undefined ', 'for the null graph.')
../cubicasa5k-4853/high_quality_architectural/277 -> ('Connectivity is undefined ', 'for the null graph.')
../cubicasa5k-4853/high_quality_architectural/9138 -> ('Connectivity is undefined ', 'for the null graph.')
../cubicasa5k-4853/high_quality_architectural/911 -> ('Connectivity is undefined ', 'for the null graph.')
