Summary of all floorplans by difficulty:

easy: 34 file(s)
   ../cubicasa5k-sample-69-with-hard/easy/high_quality/14127/info.txt  (score: 0.175031)
   ../cubicasa5k-sample-69-with-hard/easy/high_quality/10083/info.txt  (score: 0.153896)
   ../cubicasa5k-sample-69-with-hard/easy/high_quality/14413/info.txt  (score: 0.107385)
   ../cubicasa5k-sample-69-with-hard/easy/high_quality/10395/info.txt  (score: 0.107385)
   ../cubicasa5k-sample-69-with-hard/easy/high_quality/5133/info.txt  (score: 0.049041)
   ../cubicasa5k-sample-69-with-hard/easy/colorful/12200/info.txt  (score: 0.175031)
   ../cubicasa5k-sample-69-with-hard/easy/colorful/3722/info.txt  (score: 0.177152)
   ../cubicasa5k-sample-69-with-hard/easy/colorful/14926/info.txt  (score: 0.177152)
   ../cubicasa5k-sample-69-with-hard/easy/high_quality_architectural/7955/info.txt  (score: 0.013953)
   ../cubicasa5k-sample-69-with-hard/easy/high_quality_architectural/13769/info.txt  (score: 0.107385)
   ../cubicasa5k-sample-69-with-hard/easy/high_quality_architectural/6324/info.txt  (score: 0.142064)
   ../cubicasa5k-sample-69-with-hard/easy/high_quality_architectural/3694/info.txt  (score: 0.142064)
   ../cubicasa5k-sample-69-with-hard/easy/high_quality_architectural/11025/info.txt  (score: 0.142064)
   ../cubicasa5k-sample-69-with-hard/easy/high_quality_architectural/10739/info.txt  (score: 0.107385)
   ../cubicasa5k-sample-69-with-hard/easy/high_quality_architectural/6347/info.txt  (score: 0.107385)
   ../cubicasa5k-sample-69-with-hard/easy/high_quality_architectural/233/info.txt  (score: 0.013953)
   ../cubicasa5k-sample-69-with-hard/easy/high_quality_architectural/10738/info.txt  (score: 0.084129)
   ../cubicasa5k-sample-69-with-hard/easy/high_quality_architectural/12146/info.txt  (score: 0.049041)
   ../cubicasa5k-sample-69-with-hard/easy/high_quality_architectural/14310/info.txt  (score: 0.049041)
   ../cubicasa5k-sample-69-with-hard/medium/high_quality/12190/info.txt  (score: 0.223664)
   ../cubicasa5k-sample-69-with-hard/medium/high_quality/9000/info.txt  (score: 0.202938)
   ../cubicasa5k-sample-69-with-hard/medium/high_quality/12153/info.txt  (score: 0.258752)
   ../cubicasa5k-sample-69-with-hard/medium/high_quality/14892/info.txt  (score: 0.223664)
   ../cubicasa5k-sample-69-with-hard/medium/colorful/13689/info.txt  (score: 0.230845)
   ../cubicasa5k-sample-69-with-hard/medium/colorful/3137/info.txt  (score: 0.230845)
   ../cubicasa5k-sample-69-with-hard/medium/colorful/14928/info.txt  (score: 0.230845)
   ../cubicasa5k-sample-69-with-hard/medium/colorful/14927/info.txt  (score: 0.202938)
   ../cubicasa5k-sample-69-with-hard/medium/colorful/8395/info.txt  (score: 0.230845)
   ../cubicasa5k-sample-69-with-hard/medium/high_quality_architectural/9232/info.txt  (score: 0.265932)
   ../cubicasa5k-sample-69-with-hard/medium/high_quality_architectural/14438/info.txt  (score: 0.230845)
   ../cubicasa5k-sample-69-with-hard/medium/high_quality_architectural/2090/info.txt  (score: 0.275235)
   ../cubicasa5k-sample-69-with-hard/medium/high_quality_architectural/13202/info.txt  (score: 0.321746)
   ../cubicasa5k-sample-69-with-hard/medium/high_quality_architectural/1829/info.txt  (score: 0.202938)
   ../cubicasa5k-sample-69-with-hard/medium/high_quality_architectural/2200/info.txt  (score: 0.230845)

medium: 34 file(s)
   ../cubicasa5k-sample-69-with-hard/hard/high_quality/14775/info.txt  (score: 0.495040)
